%particle   centrality  method      ToBeFitted  pt const rel sys(%) ptMin   ptMax   ptMinData   ptMaxData   ptMinInteg   ptMaxInteg     func    opt     par1    par1Low par1Up  par2    par2Low par2Up  par3    par3Low par3Up  par4    par4Low par4Up   par5    par5Low par5Up
NPion       NSD          Comb        Stat    -                   0.3     20.0    0.4         20.0        0            40             oHagPt  QNRME+  stop
Eta         NSD          Comb        Stat    -                   0.7     20.0    0.7         20.0        0            40             oHagPt  QNRME+    29    1.3 40.5     0.24    0.1 0.5     0  -  -   0.95  0.7  1.2        6.3     5.5  7.5 stop
Proton      NSD          -           Stat    -                   0.3     5.0     0.3         20.0        0            40             oHagPt  QNRME+  2.2     -       -       0.8         -       -       0           -       -       0.8         -       -       5.5    4.0 8.0 stop
NKaonSubS   NSD          -           Stat    -                   0.3     20.0    0.3         20.0        0            40             oHagPt  QNRME+  stop
Lambda      NSD          -           Stat    -                   0.5     16.0    0.5         16.0        0            40             oHagPt  QNRME+  stop
CKaon       NSD          -           Stat    -                   0.2     5.0     0.2         20.0        0            40             oHagPt  QNRME+  stop
CPion       NSD          -           Stat    -                   0.1     5.0     0.1         20.0        0            40             oHagPt  QNRME+  stop
Phi         NSD          -           Stat    -                   0.4     21.0    0.4         21.0        0            40             oHagPt  NRME+  2.2     -       -       0.8         -       -       0           -       -       0.8         -       -       5.5    4.0 8.0 stop
NKaonStar   NSD          -           Stat    -                   0.0     15.0    0.0         15.0        0            40             oHagPt  QNRME+  2.2     -       -       0.8         -       -       0           -       -       0.8         -       -       5.5    4.0 8.0 stop
%CXi         NSD          -           Stat    -                   0.6     8.0     0.6         8.0         0            40             oHagPt  QNRME+  stop
%COmega      NSD          -           Stat    -                   1.0     6.0     1.0         6.0         0            40             oHagPt  QNRME+  stop
CSigmaStar   NSD          -           Stat    -                   1.0     6.0     1.0         6.0        0            40             oHagPt  QNRME+  2.2     -       -       0.8         -       -       0           -       -       0.8         -       -       5.5    4.0 8.0 stop
NXiStar      NSD          -           Stat    -                   0.8     8.0     0.8         8.0        0            40             oHagPt  QNRME+  2.2     -       -       0.8         -       -       0           -       -       0.8         -       -       5.5    4.0 8.0 stop
